2025-07-13T20:02:18.184122,"""Who are the top prescribers of Ozempic in New York?""","T p.type_1_npi as provider_count, COUNT(*) as total_prescriptions, AVG(f.DAYS_SUPPLY_VAL) as avg_days_supply FROM as_providers_v1 p INNER JOIN f... Score: 0.418 Node ID: e3c7f3ec-b71b-4899-807b-3c0552ba2d0d",Prescription Analysis,0.41,0.0,0.0,1.0,0.0,1.0,0.0,0.82,"Syntax error: Invalid expression / Unexpected token. Line 1, Col: 4.
  T p[4m.[0mtype_1_npi as provider_count, COUNT(*) as total_prescriptions, AVG(f.DAYS_SUPPLY_VAL) as avg_days_su",Valid schema,ClickHouse types handled correctly,Some entities missing in SQL,Values validated,Term mappings correct,Performance OK,"{""states"": {""values"": [""New York""], ""columns"": []}}","scribers of Ozempic in New York?""","[{""PRESCRIBER_NPI_NM"": ""Dr. John Doe"", ""prescription_count"": 150}, {""PRESCRIBER_NPI_NM"": ""Dr. Jane Smith"", ""prescription_count"": 120}]"
2025-07-13T20:29:19.553017,"""Who are the top prescribers of Ozempic in New York?""","T p.type_1_npi as provider_count, COUNT(*) as total_prescriptions, AVG(f.DAYS_SUPPLY_VAL) as avg_days_supply FROM as_providers_v1 p INNER JOIN f... Score: 0.418 Node ID: 458c5976-99c6-4aab-be09-62ecd490b363",Prescription Analysis,0.41,0.0,0.0,1.0,0.0,1.0,0.0,0.82,"Syntax error: Invalid expression / Unexpected token. Line 1, Col: 4.
  T p[4m.[0mtype_1_npi as provider_count, COUNT(*) as total_prescriptions, AVG(f.DAYS_SUPPLY_VAL) as avg_days_su",Valid schema,ClickHouse types handled correctly,Some entities missing in SQL,Values validated,Term mappings correct,Performance OK,"{""states"": {""values"": [""New York""], ""columns"": []}}","scribers of Ozempic in New York?""","[{""PRESCRIBER_NPI_NM"": ""Dr. John Doe"", ""prescription_count"": 150}, {""PRESCRIBER_NPI_NM"": ""Dr. Jane Smith"", ""prescription_count"": 120}]"
2025-07-13T20:36:33.608016,"""Who are the top prescribers of Ozempic in New York?""","e the top prescribers of Ozempic in New York?""",Prescription Analysis,0.51,0.0,0.0,1.0,1.0,1.0,0.0,0.82,Syntax error: Error tokenizing 'e the top prescribers of Ozempic in New York?',Valid schema,ClickHouse types handled correctly,Entities matched,Values validated,Term mappings correct,Performance OK,"{""states"": {""values"": [""New York""], ""columns"": []}}","scribers of Ozempic in New York?""","[{""PRESCRIBER_NPI_NM"": ""Dr. John Doe"", ""prescription_count"": 150}, {""PRESCRIBER_NPI_NM"": ""Dr. Jane Smith"", ""prescription_count"": 120}]"
2025-07-13T20:40:54.609472,"""Who are the top prescribers of Ozempic in New York?""","e the top prescribers of Ozempic in New York?""",Prescription Analysis,0.51,0.0,0.0,1.0,1.0,1.0,0.0,0.82,Syntax error: Error tokenizing 'e the top prescribers of Ozempic in New York?',Valid schema,ClickHouse types handled correctly,Entities matched,Values validated,Term mappings correct,Performance OK,"{""states"": {""values"": [""New York""], ""columns"": []}}","scribers of Ozempic in New York?""","[{""PRESCRIBER_NPI_NM"": ""Dr. John Doe"", ""prescription_count"": 150}, {""PRESCRIBER_NPI_NM"": ""Dr. Jane Smith"", ""prescription_count"": 120}]"
2025-07-13T20:46:51.011040,"""Who are the top prescribers of Ozempic in New York?""","'M', 'F', 'U','NY' ORDER BY specialties[1], last_name
LIMIT0.418

Node ID: 0c091c1c-8625-460d-8657-bf9c0bf34f57
Text: Query:0.334
Node0.357
Node0.518
Node0.",Prescription Analysis,0.41,0.0,0.0,1.0,0.0,1.0,0.0,0.82,"Syntax error: Invalid expression / Unexpected token. Line 1, Col: 4.
  'M'[4m,[0m 'F', 'U','NY' ORDER BY specialties[1], last_name
LIMIT0.418

Node ID: 0c091c1c-8625-460d-8657-bf9c0",Valid schema,ClickHouse types handled correctly,Some entities missing in SQL,Values validated,Term mappings correct,Performance OK,"{""states"": {""values"": [""New York""], ""columns"": []}}","scribers of Ozempic in New York?""","[{""PRESCRIBER_NPI_NM"": ""Dr. John Doe"", ""prescription_count"": 150}, {""PRESCRIBER_NPI_NM"": ""Dr. Jane Smith"", ""prescription_count"": 120}]"
2025-07-13T21:32:06.192605,"""Who are the top prescribers of Ozempic in New York?""","'M', 'F', 'U','NY','F','F', 'O','U','O','O','F','O','U','C',, 'F', 'O',,,,,,,,,,,,,",Prescription Analysis,0.41,0.0,0.0,1.0,0.0,1.0,0.0,0.82,"Syntax error: Invalid expression / Unexpected token. Line 1, Col: 4.
  'M'[4m,[0m 'F', 'U','NY','F','F', 'O','U','O','O','F','O','U','C',, 'F', 'O',,,,,,,,,,,,,",Valid schema,ClickHouse types handled correctly,Some entities missing in SQL,Values validated,Term mappings correct,Performance OK,"{""states"": {""values"": [""New York""], ""columns"": []}}","scribers of Ozempic in New York?""","[{""PRESCRIBER_NPI_NM"": ""Dr. John Doe"", ""prescription_count"": 150}, {""PRESCRIBER_NPI_NM"": ""Dr. Jane Smith"", ""prescription_count"": 120}]"
2025-07-13T21:37:16.761452,"""Who are the top prescribers of Ozempic in New York?""",() { if () {() {() {() {() {( ) {( )( )( )( )( )( )( )( )( )( )( )() {( ) ; } },Prescription Analysis,0.41,0.0,0.0,1.0,0.0,1.0,0.0,0.82,"Syntax error: Required keyword: 'this' missing for <class 'sqlglot.expressions.If'>. Line 1, Col: 10.
  () { if ([4m)[0m {() {() {() {() {( ) {( )( )( )( )( )( )( )( )( )( )( )() {( ) ; } }",Valid schema,ClickHouse types handled correctly,Some entities missing in SQL,Values validated,Term mappings correct,Performance OK,"{""states"": {""values"": [""New York""], ""columns"": []}}","scribers of Ozempic in New York?""","[{""PRESCRIBER_NPI_NM"": ""Dr. John Doe"", ""prescription_count"": 150}, {""PRESCRIBER_NPI_NM"": ""Dr. Jane Smith"", ""prescription_count"": 120}]"
2025-07-13T21:37:23.805722,"""Who are the top prescribers of Ozempic in New York?""",() { if () {() {() {() {() {() {( ) {( )( )( )( )( )( )( )( )( )() {( ) ; } },Prescription Analysis,0.41,0.0,0.0,1.0,0.0,1.0,0.0,0.82,"Syntax error: Required keyword: 'this' missing for <class 'sqlglot.expressions.If'>. Line 1, Col: 10.
  () { if ([4m)[0m {() {() {() {() {() {( ) {( )( )( )( )( )( )( )( )( )() {( ) ; } }",Valid schema,ClickHouse types handled correctly,Some entities missing in SQL,Values validated,Term mappings correct,Performance OK,"{""states"": {""values"": [""New York""], ""columns"": []}}","scribers of Ozempic in New York?""","[{""PRESCRIBER_NPI_NM"": ""Dr. John Doe"", ""prescription_count"": 150}, {""PRESCRIBER_NPI_NM"": ""Dr. Jane Smith"", ""prescription_count"": 120}]"
2025-07-13T21:37:30.446550,"""Who are the top prescribers of Ozempic in New York?""",() { if (() {() {) {() {() {( ) {() {( )( )( )( )( )( )( )( )( )() {( ) ; } },Prescription Analysis,0.41,0.0,0.0,1.0,0.0,1.0,0.0,0.82,"Syntax error: Expected }. Line 1, Col: 18.
  () { if (() {() {[4m)[0m {() {() {( ) {() {( )( )( )( )( )( )( )( )( )() {( ) ; } }",Valid schema,ClickHouse types handled correctly,Some entities missing in SQL,Values validated,Term mappings correct,Performance OK,"{""states"": {""values"": [""New York""], ""columns"": []}}","scribers of Ozempic in New York?""","[{""PRESCRIBER_NPI_NM"": ""Dr. John Doe"", ""prescription_count"": 150}, {""PRESCRIBER_NPI_NM"": ""Dr. Jane Smith"", ""prescription_count"": 120}]"
2025-07-14T00:39:59.890291,"""Who are the top prescribers of Ozempic in New York?""",() { if (() {() {() {() {( ) {( )( )( )( )( )( )( )( )( )( )( )( )() {( ) ; } },Prescription Analysis,0.41,0.0,0.0,1.0,0.0,1.0,0.0,0.82,"Syntax error: Expected }. Line 1, Col: 34.
  () { if (() {() {() {() {( ) {( )[4m([0m )( )( )( )( )( )( )( )( )( )( )() {( ) ; } }",Valid schema,ClickHouse types handled correctly,Some entities missing in SQL,Values validated,Term mappings correct,Performance OK,"{""states"": {""values"": [""New York""], ""columns"": []}}","scribers of Ozempic in New York?""","[{""PRESCRIBER_NPI_NM"": ""Dr. John Doe"", ""prescription_count"": 150}, {""PRESCRIBER_NPI_NM"": ""Dr. Jane Smith"", ""prescription_count"": 120}]"
2025-07-14T00:42:11.534891,"""Who are the top prescribers of Ozempic in New York?""",() { if () {() {() {() {() {() {( ) {( )( )( )( )( )( )( )( )( )() {( ) ; } },Prescription Analysis,0.41,0.0,0.0,1.0,0.0,1.0,0.0,0.82,"Syntax error: Required keyword: 'this' missing for <class 'sqlglot.expressions.If'>. Line 1, Col: 10.
  () { if ([4m)[0m {() {() {() {() {() {( ) {( )( )( )( )( )( )( )( )( )() {( ) ; } }",Valid schema,ClickHouse types handled correctly,Some entities missing in SQL,Values validated,Term mappings correct,Performance OK,"{""states"": {""values"": [""New York""], ""columns"": []}}","scribers of Ozempic in New York?""","[{""PRESCRIBER_NPI_NM"": ""Dr. John Doe"", ""prescription_count"": 150}, {""PRESCRIBER_NPI_NM"": ""Dr. Jane Smith"", ""prescription_count"": 120}]"
2025-07-14T00:47:16.666918,"""Who are the top prescribers of Ozempic in New York?""","
        SELECT7 p.npi AS provider_count, COUNT(*) AS total_prescriptions
        FROM as_providers_v1 p
        INNER JOIN Pharmacy_Claims_file f ON p.npi = f.prescriber_npi
        WHERE f.drug_name = 'Ozempic' AND p.state = 'New York'
        GROUP BY p.npi
        ORDER BY total_prescriptions DESC
        LIMIT 10
        ",Prescription Analysis,0.51,0.0,0.0,1.0,1.0,1.0,0.0,0.82,"Syntax error: Invalid expression / Unexpected token. Line 2, Col: 18.
  
        SELECT7 p[4m.[0mnpi AS provider_count, COUNT(*) AS total_prescriptions
        FROM as_providers_v1 p
